Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_LOGICO
    ASIGNAR_DIV
    ASIGNAR_MULT
    ASIGNAR_RESTA
    ASIGNAR_SUMA
    CADENA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    COMPARAR_DIF
    DECREMENTO
    DIR_DEFINIR
    DIR_INCLUIR
    DIR_UNDEFINIR
    DIVISION_ENTERA
    ESTATICO
    INCREMENTO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEGACION
    OR_LOGICO
    PUNTO
    eof

Grammar

Rule 0     S' -> program
Rule 1     program -> SVar program
Rule 2     program -> SStruct SInst
Rule 3     program -> empty
Rule 4     empty -> <empty>
Rule 5     SInst -> SVar SInst
Rule 6     SInst -> SIfElse SInst
Rule 7     SInst -> SWhile SInst
Rule 8     SInst -> SDoWhile SInst
Rule 9     SInst -> SFor SInst
Rule 10    SInst -> SRet SInst
Rule 11    SInst -> SArr SInst
Rule 12    SInst -> SBreak SInst
Rule 13    SInst -> empty
Rule 14    SOpe -> AOpe ZOpe
Rule 15    ZOpe -> SUMAR AOpe ZOpe
Rule 16    ZOpe -> RESTAR AOpe ZOpe
Rule 17    ZOpe -> COMPARAR_IGUAL AOpe ZOpe
Rule 18    ZOpe -> MAYOR_QUE AOpe ZOpe
Rule 19    ZOpe -> MENOR_QUE AOpe ZOpe
Rule 20    ZOpe -> empty
Rule 21    AOpe -> COpe BOpe
Rule 22    BOpe -> MULTIPLICAR COpe BOpe
Rule 23    BOpe -> DIVIDIR COpe BOpe
Rule 24    BOpe -> MODULO COpe BOpe
Rule 25    BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe
Rule 26    BOpe -> OR_LOGICO_CONDICIONAL COpe BOpe
Rule 27    BOpe -> empty
Rule 28    DOpe -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER
Rule 29    DOpe -> empty
Rule 30    COpe -> PAREN_IZQ SOpe PAREN_DER
Rule 31    COpe -> IDENTIFICADOR DOpe
Rule 32    COpe -> NUMERO_DECIMAL
Rule 33    COpe -> NUMERO_ENTERO
Rule 34    SVar -> STipos IDENTIFICADOR FVar
Rule 35    SVar -> IDENTIFICADOR DVar
Rule 36    AVar -> ASIGNAR BVar
Rule 37    AVar -> COMA IDENTIFICADOR AVar
Rule 38    AVar -> PUNTO_COMA
Rule 39    BVar -> SOpe CVar
Rule 40    BVar -> IDENTIFICADOR SFunc AVar
Rule 41    CVar -> PUNTO_COMA
Rule 42    CVar -> COMA BVar
Rule 43    DVar -> ASIGNAR EVar
Rule 44    DVar -> PUNTO_COMA
Rule 45    EVar -> SOpe PUNTO_COMA
Rule 46    EVar -> IDENTIFICADOR SFunc DVar
Rule 47    FVar -> AVar
Rule 48    FVar -> PAREN_IZQ GVar
Rule 49    GVar -> STipos HVar
Rule 50    GVar -> PAREN_DER JVar
Rule 51    HVar -> IDENTIFICADOR IVar
Rule 52    HVar -> IVar
Rule 53    IVar -> COMA GVar
Rule 54    IVar -> PAREN_DER JVar
Rule 55    JVar -> PUNTO_COMA
Rule 56    JVar -> LLAVE_IZQ SInst LLAVE_DER
Rule 57    STipos -> TIPO_ENTERO
Rule 58    STipos -> TIPO_CADENA
Rule 59    STipos -> TIPO_LARGO
Rule 60    STipos -> TIPO_VACIO
Rule 61    STipos -> TIPO_CARACTER
Rule 62    STipos -> TIPO_FLOTANTE
Rule 63    STipos -> TIPO_DOUBLE
Rule 64    SFunc -> PAREN_IZQ AFunc
Rule 65    SFunc -> empty
Rule 66    AFunc -> PAREN_DER
Rule 67    AFunc -> IDENTIFICADOR BFunc
Rule 68    BFunc -> COMA IDENTIFICADOR BFunc
Rule 69    BFunc -> PAREN_DER
Rule 70    SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
Rule 71    AIfElse -> SInst LLAVE_DER BIfElse
Rule 72    BIfElse -> empty
Rule 73    BIfElse -> CASO_CONTRARIO CIfElse
Rule 74    CIfElse -> LLAVE_IZQ AIfElse
Rule 75    CIfElse -> SIfElse
Rule 76    SRet -> RETORNAR ARet
Rule 77    ARet -> SOpe PUNTO_COMA
Rule 78    ARet -> CARACTER PUNTO_COMA
Rule 79    SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
Rule 80    SArr -> STipos IDENTIFICADOR CORCHETE_IZQ AArr
Rule 81    AArr -> NUMERO_ENTERO CORCHETE_DER BArr
Rule 82    AArr -> CORCHETE_DER CArr
Rule 83    BArr -> CArr
Rule 84    BArr -> PUNTO_COMA
Rule 85    CArr -> ASIGNAR LLAVE_IZQ DArr
Rule 86    DArr -> SOpe EArr
Rule 87    DArr -> CARACTER EArr
Rule 88    EArr -> COMA DArr
Rule 89    EArr -> LLAVE_DER PUNTO_COMA
Rule 90    SStruct -> ESTRUCTURA AStruct
Rule 91    AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER CStruct
Rule 92    AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct
Rule 93    BStruct -> empty
Rule 94    BStruct -> STipos IDENTIFICADOR FStruct
Rule 95    CStruct -> PUNTO_COMA
Rule 96    CStruct -> DStruct
Rule 97    DStruct -> IDENTIFICADOR EStruct
Rule 98    EStruct -> COMA DStruct
Rule 99    EStruct -> PUNTO_COMA
Rule 100   FStruct -> PUNTO_COMA BStruct
Rule 101   FStruct -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER PUNTO_COMA BStruct
